Sintomas,Hospitalización,2020-03-11,2020-03-14,2020-03-15,2020-03-16,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-06-12,2020-06-15,2020-06-19,2020-06-23,2020-06-28,2020-07-01,2020-07-05,2020-07-10,2020-07-13,2020-07-17,2020-07-24,2020-07-27,2020-07-31,2020-08-03,2020-08-07,2020-08-10,2020-08-14,2020-08-17,2020-08-21,2020-08-24,2020-08-28,2020-08-31,2020-09-04,2020-09-07,2020-09-11,2020-09-14,2020-09-18,2020-09-21,2020-09-25,2020-09-28,2020-10-02,2020-10-05,2020-10-09,2020-10-12,2020-10-16,2020-10-19,2020-10-24,2020-10-26,2020-10-30,2020-11-02,2020-11-06,2020-11-09,2020-11-13,2020-11-16,2020-11-20,2020-11-23,2020-11-27,2020-11-30,2020-12-04,2020-12-07,2020-12-11,2020-12-14,2020-12-18,2020-12-21,2020-12-25,2020-12-28,2021-01-01,2021-01-04,2021-01-08,2021-01-11,2021-01-15,2021-01-18,2021-01-22,2021-01-25,2021-01-29,2021-02-01,2021-02-05,2021-02-08,2021-02-12,2021-02-15,2021-02-19,2021-02-22,2021-02-26,2021-03-01,2021-03-05,2021-03-08,2021-03-12,2021-03-15,2021-03-19,2021-03-22,2021-03-26,2021-03-29,2021-04-02,2021-04-05,2021-04-09,2021-04-12,2021-04-16,2021-04-19,2021-04-23,2021-04-26,2021-04-30,2021-05-03,2021-05-07,2021-05-10,2021-05-14,2021-05-17,2021-05-21,2021-05-24,2021-05-28,2021-05-31,2021-06-04,2021-06-07,2021-06-11,2021-06-14,2021-06-18,2021-06-21,2021-06-25,2021-06-28,2021-07-02,2021-07-05,2021-07-09
Taquipnea,NO,-,-,-,-,16,,27,31,42,51,62,80,99,107,128,142,161,178,187,190,194,205,209,211,1626.0,1836.0,2459.0,2789.0,3024.0,3155.0,3342.0,3534.0,3623.0,3731.0,3842.0,3872.0,3926.0,3950.0,3974.0,3903.0,3800.0,3788.0,3740.0,3765.0,3783.0,3804.0,3800.0,3810.0,3803.0,3814.0,3800.0,3837.0,3829.0,3836.0,3846.0,3846.0,3857.0,3859.0,3861.0,3870.0,3884.0,3886.0,3913.0,3929.0,3933.0,3954.0,3970.0,3989.0,4008.0,4027.0,4058.0,4087.0,4101.0,4120.0,4148.0,4173.0,4175.0,4174.0,4175.0,4199.0,4246.0,4280.0,4332.0,4350.0,4423.0,4474.0,4536.0,4571.0,4618.0,4659.0,4720.0,4781.0,4840.0,4854.0,4908.0,4945.0,4993.0,5070.0,5150.0,5230.0,5334.0,5406.0,5508.0,5608.0,5745.0,5843.0,5978.0,6076.0,5923.0,5991.0,6135.0,6237.0,6290.0,6339.0,6466.0,6500.0,6595.0,6647.0,6756.0,6821.0,6926.0,7008.0,7112.0,7184.0,7322.0,7426.0,7550.0,7614.0,7712.0,8098.0,7843.0,7892.0,7952.0,8000.0,8053
Cianosis,NO,-,-,-,-,1,,3,4,4,6,9,9,10,10,15,16,17,18,22,23,23,23,23,24,147.0,162.0,229.0,269.0,292.0,304.0,317.0,334.0,341.0,342.0,351.0,348.0,347.0,352.0,349.0,340.0,329.0,327.0,322.0,325.0,331.0,331.0,332.0,328.0,329.0,334.0,330.0,333.0,335.0,337.0,339.0,339.0,340.0,341.0,343.0,342.0,341.0,341.0,343.0,344.0,344.0,346.0,348.0,347.0,350.0,350.0,356.0,358.0,360.0,363.0,365.0,367.0,364.0,369.0,367.0,366.0,374.0,377.0,383.0,386.0,392.0,392.0,402.0,405.0,407.0,412.0,417.0,424.0,433.0,433.0,444.0,446.0,451.0,460.0,474.0,479.0,490.0,503.0,503.0,510.0,521.0,514.0,513.0,511.0,492.0,490.0,492.0,491.0,477.0,475.0,474.0,474.0,474.0,473.0,471.0,471.0,469.0,469.0,468.0,468.0,466.0,466.0,466.0,464.0,465.0,470.0,463.0,463.0,463.0,461.0,461
Postración,NO,-,-,-,-,5,,5,5,6,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congestión nasal,NO,2,6,10,12,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cefalea,SI,,,,,,48,60,65,83,86,95,115,133,139,166,184,199,209,228,256,297,346,374,380,8309.0,9291.0,5653.0,5990.0,6409.0,6597.0,6887.0,7250.0,7522.0,7727.0,8208.0,8366.0,8531.0,8626.0,8929.0,9991.0,11389.0,12185.0,13230.0,13433.0,13761.0,14032.0,14438.0,14802.0,15280.0,15470.0,16165.0,16237.0,16760.0,17019.0,17347.0,17347.0,17818.0,17993.0,18271.0,18358.0,18682.0,18773.0,18997.0,19049.0,19306.0,19361.0,19481.0,19543.0,19726.0,19756.0,19815.0,19853.0,19907.0,19944.0,20003.0,20048.0,20396.0,20687.0,21227.0,21278.0,21585.0,21646.0,21860.0,22171.0,22339.0,22518.0,22852.0,23138.0,23655.0,23821.0,24108.0,24275.0,24540.0,24819.0,25051.0,25225.0,25601.0,26067.0,26392.0,26700.0,27249.0,27704.0,28440.0,28704.0,29033.0,29457.0,29798.0,30120.0,36860.0,38520.0,442.0,537.0,629.0,713.0,809.0,887.0,978.0,1063.0,1146.0,1217.0,1308.0,1373.0,1476.0,1577.0,1682.0,1787.0,1886.0,1964.0,2076.0,1777.0,2240.0,2294.0,2373.0,2419.0,2490
Tos,SI,,,,,,103,129,147,173,180,200,234,273,284,318,362,390,418,451,489,548,619,674,684,6813.0,7580.0,10501.0,11214.0,12027.0,12411.0,9797.0,13639.0,14112.0,14507.0,15361.0,15673.0,15994.0,16209.0,16800.0,18315.0,20282.0,21347.0,22732.0,23101.0,23599.0,23993.0,24646.0,25203.0,25912.0,26217.0,27267.0,27400.0,28216.0,28554.0,29043.0,29043.0,29756.0,30043.0,30438.0,30594.0,31094.0,31255.0,31579.0,31695.0,32067.0,32164.0,32356.0,32468.0,32744.0,32796.0,32905.0,32970.0,33118.0,33183.0,33325.0,33415.0,33876.0,34276.0,34978.0,35069.0,35491.0,35617.0,35970.0,36394.0,36665.0,36953.0,37457.0,37945.0,38646.0,38924.0,39349.0,39610.0,40016.0,40393.0,40768.0,41012.0,41570.0,42251.0,42785.0,43245.0,44073.0,44674.0,45717.0,46120.0,46676.0,47275.0,47830.0,48339.0,56199.0,58258.0,1321.0,1639.0,1943.0,2201.0,2500.0,2812.0,3079.0,3367.0,3619.0,3911.0,4230.0,4511.0,4853.0,5254.0,5620.0,6031.0,6425.0,6791.0,7297.0,5679.0,7994.0,8244.0,8570.0,8774.0,9040
Mialgia,SI,,,,,,71,88,97,116,118,132,154,174,181,212,243,257,274,295,314,361,422,456,462,5872.0,6586.0,7109.0,7600.0,8966.0,8424.0,12981.0,9238.0,9582.0,9840.0,10431.0,10636.0,10839.0,10971.0,11368.0,12635.0,14258.0,15136.0,16314.0,16553.0,16937.0,17246.0,17726.0,18158.0,18721.0,18938.0,19723.0,19813.0,20416.0,20699.0,21093.0,21093.0,21616.0,21817.0,22143.0,22245.0,22624.0,22733.0,23006.0,23078.0,23364.0,23435.0,23570.0,23656.0,23880.0,23917.0,23998.0,24047.0,24118.0,24149.0,24222.0,24275.0,24686.0,25038.0,25626.0,25683.0,26016.0,26098.0,26374.0,26758.0,26958.0,27147.0,27559.0,27929.0,28507.0,28727.0,29073.0,29259.0,29570.0,29897.0,30186.0,30390.0,30824.0,31369.0,31754.0,32099.0,32741.0,33256.0,34113.0,34432.0,34830.0,35296.0,35632.0,35968.0,43121.0,44742.0,277.0,332.0,391.0,443.0,510.0,565.0,633.0,673.0,714.0,772.0,825.0,869.0,920.0,982.0,1062.0,1132.0,1216.0,1287.0,1378.0,1171.0,1509.0,1548.0,1621.0,1649.0,1707
Fiebre,SI,,,,,,98,122,141,171,178,195,231,264,274,320,357,381,405,439,463,528,598,648,657,5597.0,6285.0,8523.0,9084.0,9708.0,9997.0,10408.0,10879.0,11213.0,11482.0,12120.0,12347.0,12559.0,12695.0,13077.0,14182.0,15529.0,16245.0,17289.0,17544.0,17901.0,18162.0,18578.0,18946.0,19426.0,19650.0,20376.0,20471.0,20982.0,21241.0,21553.0,21553.0,22038.0,22233.0,22479.0,22601.0,22940.0,23052.0,23270.0,23348.0,23608.0,23695.0,23845.0,23924.0,24118.0,24170.0,24257.0,24309.0,24436.0,24494.0,24596.0,24680.0,25068.0,25349.0,25810.0,25870.0,26157.0,26230.0,26518.0,26830.0,27012.0,27227.0,27618.0,27936.0,28458.0,28653.0,28980.0,29148.0,29430.0,29686.0,29976.0,30138.0,30547.0,31043.0,31444.0,31801.0,32380.0,32832.0,33604.0,33911.0,34328.0,34774.0,35197.0,35593.0,41316.0,42784.0,1016.0,1234.0,1445.0,1612.0,1820.0,1999.0,2173.0,2362.0,2519.0,2691.0,2889.0,3053.0,3258.0,3465.0,3673.0,3906.0,4157.0,4382.0,4644.0,3967.0,4989.0,5141.0,5331.0,5436.0,5571
Odinofagia,SI,,,,,,48,54,63,75,80,87,100,112,118,144,159,174,185,201,215,245,279,307,311,4444.0,4981.0,3054.0,3215.0,3366.0,3438.0,3561.0,3725.0,3851.0,3961.0,4171.0,4242.0,4313.0,4350.0,4503.0,5001.0,5700.0,6128.0,6667.0,6777.0,6917.0,7055.0,7267.0,7451.0,7707.0,7792.0,8110.0,8138.0,8402.0,8512.0,8693.0,8693.0,8930.0,9023.0,9155.0,9199.0,9369.0,9409.0,9523.0,9550.0,9692.0,9722.0,9780.0,9799.0,9899.0,9910.0,9933.0,9947.0,9971.0,9988.0,10019.0,10048.0,10211.0,10361.0,10632.0,10650.0,10788.0,10817.0,10932.0,11091.0,11180.0,11261.0,11429.0,11589.0,11860.0,11941.0,12080.0,12163.0,12287.0,12432.0,12531.0,12620.0,12791.0,13033.0,13171.0,13306.0,13597.0,13808.0,14164.0,14282.0,14422.0,14618.0,14790.0,14921.0,18557.0,19512.0,59624.0,60835.0,61708.0,62733.0,63880.0,64918.0,65894.0,66830.0,67719.0,68614.0,69654.0,70520.0,71722.0,72937.0,74084.0,75361.0,76679.0,77804.0,79177.0,73506.0,81187.0,81896.0,82835.0,83404.0,84169
Anosmia,SI,,,,,,,,,,,,,,,,,,,,,,,,,2479.0,2757.0,828.0,877.0,971.0,1013.0,1057.0,1130.0,1193.0,1231.0,1312.0,1350.0,1390.0,1404.0,1464.0,1662.0,1905.0,2062.0,2249.0,2275.0,2321.0,2347.0,2415.0,2473.0,2559.0,2595.0,2702.0,2717.0,2792.0,2832.0,2877.0,2877.0,2953.0,2983.0,3041.0,3060.0,3107.0,3124.0,3154.0,3162.0,3206.0,3214.0,3226.0,3234.0,3263.0,3270.0,3280.0,3288.0,3294.0,3298.0,3311.0,3317.0,3378.0,3425.0,3503.0,3513.0,3557.0,3568.0,3615.0,3667.0,3700.0,3722.0,3779.0,3819.0,3900.0,3925.0,3974.0,4001.0,4045.0,4095.0,4122.0,4145.0,4207.0,4278.0,4314.0,4367.0,4448.0,4511.0,4617.0,4657.0,4696.0,4764.0,4815.0,4862.0,5855.0,6103.0,39524.0,40463.0,41227.0,42059.0,42891.0,43710.0,44449.0,45175.0,45835.0,46536.0,47329.0,47987.0,48817.0,49691.0,50509.0,51393.0,52259.0,53074.0,54009.0,49128.0,55302.0,55770.0,56346.0,56683.0,57135
Ageusia,SI,,,,,,,,,,,,,,,,,,,,,,,,,1856.0,2057.0,697.0,744.0,821.0,846.0,893.0,951.0,1008.0,1045.0,1122.0,1153.0,1185.0,1203.0,1252.0,1441.0,1645.0,1788.0,1946.0,1977.0,2024.0,2053.0,2119.0,2171.0,2248.0,2283.0,2360.0,2371.0,2441.0,2482.0,2528.0,2528.0,2599.0,2628.0,2679.0,2693.0,2729.0,2747.0,2778.0,2789.0,2829.0,2836.0,2851.0,2855.0,2885.0,2891.0,2898.0,2907.0,2914.0,2916.0,2924.0,2930.0,2985.0,3023.0,3093.0,3101.0,3137.0,3147.0,3185.0,3239.0,3269.0,3290.0,3343.0,3382.0,3454.0,3470.0,3516.0,3536.0,3564.0,3608.0,3637.0,3651.0,3699.0,3758.0,3791.0,3823.0,3884.0,3937.0,4026.0,4062.0,4098.0,4151.0,4195.0,4229.0,5102.0,5336.0,424.0,500.0,588.0,663.0,762.0,832.0,910.0,974.0,1050.0,1116.0,1195.0,1243.0,1324.0,1422.0,1511.0,1614.0,1721.0,1796.0,1888.0,1612.0,2029.0,2096.0,2164.0,2209.0,2280
Disnea,SI,,,,,,34,49,62,80,86,99,120,141,149,176,202,226,248,264,285,308,342,358,365,1455.0,1629.0,7109.0,8192.0,8151.0,9321.0,9797.0,10352.0,10761.0,11056.0,11708.0,11957.0,12216.0,12379.0,12764.0,13438.0,14374.0,14834.0,15514.0,15737.0,16032.0,16237.0,16605.0,16920.0,17289.0,17452.0,18122.0,18233.0,18661.0,18852.0,19122.0,19122.0,19547.0,19694.0,19880.0,20017.0,20273.0,20365.0,20538.0,20634.0,20821.0,20889.0,21028.0,21118.0,21245.0,21281.0,21366.0,21426.0,21591.0,21635.0,21735.0,21816.0,22069.0,22243.0,22543.0,22613.0,22852.0,22949.0,23185.0,23397.0,23599.0,23809.0,24148.0,24453.0,24867.0,25085.0,25386.0,25569.0,25817.0,26021.0,26280.0,26463.0,26804.0,27189.0,27594.0,27916.0,28456.0,28808.0,29433.0,29723.0,30203.0,30578.0,31036.0,31413.0,34273.0,35039.0,471.0,580.0,692.0,787.0,891.0,994.0,1107.0,1209.0,1289.0,1386.0,1509.0,1599.0,1720.0,1845.0,1981.0,2107.0,2241.0,2370.0,2510.0,2008.0,2724.0,2797.0,2903.0,2959.0,3046
Diarrea,SI,,,,,,7,11,13,18,19,23,28,37,41,50,58,62,66,73,76,87,95,105,108,1100.0,1230.0,1415.0,1512.0,1635.0,1694.0,1785.0,1889.0,1988.0,2054.0,2211.0,2257.0,2300.0,2327.0,2411.0,2620.0,2926.0,3097.0,3311.0,3361.0,3453.0,3508.0,3589.0,3674.0,3795.0,3835.0,4016.0,4031.0,4174.0,4240.0,4315.0,4315.0,4426.0,4479.0,4553.0,4571.0,4638.0,4666.0,4708.0,4724.0,4779.0,4792.0,4821.0,4838.0,4880.0,4893.0,4909.0,4914.0,4933.0,4945.0,4965.0,4983.0,5055.0,5112.0,5242.0,5254.0,5314.0,5329.0,5391.0,5465.0,5504.0,5552.0,5642.0,5719.0,5848.0,5897.0,5973.0,6030.0,6111.0,6187.0,6245.0,6303.0,6402.0,6518.0,6616.0,6705.0,6855.0,6970.0,7148.0,7229.0,7319.0,7429.0,7535.0,7639.0,9106.0,9482.0,5465.0,5615.0,5738.0,5851.0,5973.0,6087.0,6189.0,6280.0,6378.0,6495.0,6609.0,6696.0,6796.0,6931.0,7040.0,7182.0,7305.0,7402.0,7521.0,6853.0,7727.0,7782.0,7884.0,7926.0,7985
Dolor torácico,SI,,,,,,11,16,17,22,23,26,32,34,36,46,57,63,71,75,84,92,97,103,105,849.0,934.0,1864.0,2006.0,2181.0,2283.0,2416.0,2595.0,2674.0,2761.0,2950.0,3004.0,3079.0,3122.0,3232.0,3498.0,3840.0,4056.0,4346.0,4407.0,4499.0,4563.0,4675.0,4782.0,4912.0,4950.0,5118.0,5143.0,5265.0,5333.0,5401.0,5401.0,5534.0,5581.0,5656.0,5677.0,5761.0,5782.0,5830.0,5854.0,5930.0,5946.0,5989.0,6006.0,6057.0,6067.0,6090.0,6102.0,6124.0,6137.0,6161.0,6180.0,6251.0,6317.0,6423.0,6435.0,6514.0,6541.0,6608.0,6677.0,6721.0,6771.0,6862.0,6950.0,7076.0,7131.0,7197.0,7245.0,7312.0,7376.0,7436.0,7476.0,7558.0,7673.0,7785.0,7845.0,7980.0,8084.0,8263.0,8329.0,8435.0,8513.0,8619.0,8707.0,9883.0,10178.0,35823.0,36409.0,36700.0,37193.0,37851.0,38299.0,38817.0,39245.0,39714.0,40143.0,40685.0,41088.0,41739.0,42349.0,42969.0,43666.0,44362.0,44899.0,45644.0,43967.0,46749.0,47135.0,47634.0,47944.0,48335
Dolor abdominal,SI,,,,,,3,4,4,7,7,9,12,16,17,21,27,27,27,32,38,43,50,52,53,626.0,720.0,1058.0,1160.0,1274.0,1317.0,1398.0,1499.0,1567.0,1617.0,1737.0,1774.0,1806.0,1828.0,1892.0,2051.0,2268.0,2399.0,2562.0,2615.0,2683.0,2733.0,2796.0,2855.0,2954.0,2997.0,3111.0,3122.0,3240.0,3292.0,3354.0,3354.0,3438.0,3474.0,3523.0,3549.0,3608.0,3624.0,3662.0,3672.0,3728.0,3741.0,3771.0,3784.0,3813.0,3828.0,3841.0,3850.0,3874.0,3886.0,3909.0,3922.0,3987.0,4041.0,4122.0,4138.0,4200.0,4211.0,4275.0,4332.0,4376.0,4414.0,4469.0,4537.0,4623.0,4654.0,4717.0,4753.0,4796.0,4839.0,4881.0,4919.0,4987.0,5071.0,5132.0,5201.0,5330.0,5423.0,5563.0,5630.0,5697.0,5655.0,5639.0,5636.0,6265.0,6237.0,45712.0,46634.0,47380.0,48171.0,48975.0,49765.0,50485.0,51170.0,51828.0,52501.0,53267.0,53900.0,54734.0,55620.0,56450.0,57353.0,58289.0,59039.0,59986.0,55149.0,61349.0,61816.0,62422.0,62777.0,63230
Taquipnea,SI,,,,,,10,15,18,25,27,33,39,48,52,61,69,80,91,95,100,108,121,125,126,531.0,600.0,2379.0,2547.0,2767.0,2895.0,3040.0,3225.0,3335.0,3427.0,3625.0,3682.0,3757.0,3792.0,3902.0,4071.0,4282.0,4383.0,4535.0,4589.0,4664.0,4719.0,4821.0,4887.0,4976.0,5022.0,5172.0,5199.0,5302.0,5350.0,5418.0,5418.0,5522.0,5564.0,5626.0,5666.0,5743.0,5775.0,5823.0,5854.0,5899.0,5923.0,5965.0,5984.0,6016.0,6025.0,6049.0,6070.0,6118.0,6133.0,6158.0,6182.0,6245.0,6294.0,6358.0,6380.0,6444.0,6473.0,6544.0,6597.0,6647.0,6712.0,6802.0,6887.0,7001.0,7062.0,7152.0,7212.0,7275.0,7342.0,7409.0,7461.0,7547.0,7651.0,7773.0,7867.0,8037.0,8158.0,8314.0,8408.0,8557.0,8686.0,8847.0,8969.0,9495.0,9673.0,43814.0,44649.0,45277.0,45977.0,46784.0,47463.0,48150.0,48765.0,49417.0,50027.0,50755.0,51330.0,52131.0,52936.0,53737.0,54652.0,55508.0,56246.0,57152.0,53387.0,58404.0,58831.0,59401.0,59718.0,60155
Cianosis,SI,,,,,,3,3,4,4,4,6,6,7,7,10,9,10,11,13,13,15,15,16,16,287.0,316.0,380.0,409.0,442.0,475.0,502.0,532.0,555.0,568.0,607.0,621.0,634.0,644.0,662.0,681.0,705.0,715.0,734.0,745.0,758.0,767.0,782.0,793.0,805.0,807.0,831.0,836.0,852.0,858.0,868.0,868.0,884.0,891.0,900.0,905.0,920.0,925.0,927.0,930.0,941.0,947.0,952.0,954.0,956.0,957.0,961.0,964.0,972.0,973.0,978.0,979.0,985.0,987.0,992.0,996.0,1003.0,1007.0,1022.0,1027.0,1038.0,1046.0,1055.0,1062.0,1075.0,1085.0,1101.0,1106.0,1113.0,1124.0,1134.0,1143.0,1161.0,1179.0,1193.0,1209.0,1230.0,1251.0,1268.0,1284.0,1305.0,1293.0,1286.0,1281.0,1300.0,1298.0,20045.0,20516.0,20956.0,21372.0,21804.0,22222.0,22607.0,22999.0,23321.0,23708.0,24109.0,24465.0,24921.0,25398.0,25846.0,26362.0,26857.0,27287.0,27823.0,24983.0,28502.0,28734.0,29050.0,29242.0,29496
Postración,SI,,,,,,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congestión nasal,SI,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
