"fecha";"region";"prob48.estimado";"prob48.linf";"prob48.lsup"
2020-03-08;"01";0.0732190394873224;0.0163636901996585;0.167779995467778
2020-03-15;"01";0.0732190394873224;0.0163636901996585;0.167779995467778
2020-03-22;"01";0.0360907857657245;0.00017435404395835;0.160006466700717
2020-03-29;"01";0.0306964263257212;0.00016652045595351;0.137025635864589
2020-04-05;"01";0.0336829073507314;0.000120442032158201;0.130238108038511
2020-04-12;"01";0.0337646693540272;0.00215567677372985;0.100307465889775
2020-04-19;"01";0.0787259196731838;0.0217819856246316;0.157189169480547
2020-04-26;"01";0.176319345875159;0.108872762699172;0.255499659828324
2020-05-03;"01";0.175079216600238;0.125577746633768;0.230336923401753
2020-05-10;"01";0.1271348549418;0.0844944627378751;0.172412670175839
2020-05-17;"01";0.144557492928632;0.119472823267234;0.171391402339413
2020-05-24;"01";0.167739992969954;0.143372335115332;0.19342007455199
2020-05-31;"01";0.220244952627394;0.192881816487016;0.248890997166219
2020-06-07;"01";0.216181665385781;0.188945913343021;0.245043536762747
2020-06-14;"01";0.313122622282113;0.280669014580011;0.345622025696776
2020-06-21;"01";0.300099823018042;0.26553748887004;0.335969263336253
2020-06-28;"01";0.316373027394669;0.280017362109983;0.354376066356958
2020-07-05;"01";0.340883734821146;0.303005499448417;0.379671399694248
2020-07-12;"01";0.359349441271978;0.318457666798019;0.401836916803814
2020-07-19;"01";0.286477272569031;0.247899979328145;0.326060558870275
2020-07-26;"01";0.32117638068841;0.281297458614189;0.362391805072201
2020-08-02;"01";0.445610620972508;0.403037188192359;0.489483331350436
2020-08-09;"01";0.328993704830404;0.285947460376188;0.374466721448599
2020-08-16;"01";0.440706470486905;0.395826238398884;0.486486724553805
2020-08-23;"01";0.471488739212493;0.401309223605857;0.534729209131627
2020-08-30;"01";0.421890680750469;0.309818565562075;0.51399256221164
2020-09-06;"01";0.36025741219756;0.239785483704144;0.474763828973921
2020-09-13;"01";0.3189544608717;0.17052066275178;0.514319397708406
2020-03-08;"02";0.0560033386076405;0.0124964791412152;0.128201787804238
2020-03-15;"02";0.0560033386076405;0.0124964791412152;0.128201787804238
2020-03-22;"02";0.014124364293611;8.89836757828191e-05;0.0651134217925764
2020-03-29;"02";0.0173372063445737;9.88618496431527e-05;0.0801529206233408
2020-04-05;"02";0.0473699514228554;0.011165369030077;0.105874404982313
2020-04-12;"02";0.0793009707044557;0.0361953981958158;0.135929884461145
2020-04-19;"02";0.0997564979182747;0.057559000501287;0.151278254950481
2020-04-26;"02";0.196336038705374;0.151439823034051;0.246318317132348
2020-05-03;"02";0.231912686394751;0.192341731435994;0.273490076190181
2020-05-10;"02";0.088893768998096;0.0657519973039124;0.114848126940547
2020-05-17;"02";0.0707937989356655;0.0522882438638477;0.0917435650396141
2020-05-24;"02";0.0545664597512321;0.0380601053551519;0.0737702267572991
2020-05-31;"02";0.0545357729718978;0.0403454113421072;0.0709130980101093
2020-06-07;"02";0.0582859285831198;0.0463133270992474;0.0715592026872584
2020-06-14;"02";0.0989096596816536;0.0848667706969335;0.114458107459044
2020-06-21;"02";0.167618470656836;0.150497093477323;0.185601493032851
2020-06-28;"02";0.189759302964209;0.171197965664712;0.208962563373276
2020-07-05;"02";0.229704599496943;0.209654318351485;0.250333506942335
2020-07-12;"02";0.291775351693392;0.267695216589413;0.31685930632281
2020-07-19;"02";0.322565849467996;0.294601532912287;0.351275875104917
2020-07-26;"02";0.322302074650573;0.292176335103617;0.353503862248475
2020-08-02;"02";0.34767068360826;0.316692805071106;0.378728581995931
2020-08-09;"02";0.357180227452986;0.324320551226579;0.390314338274795
2020-08-16;"02";0.341213829864862;0.305744860771643;0.376853886525914
2020-08-23;"02";0.385469608954818;0.302888769173229;0.44528594289267
2020-08-30;"02";0.38710447168099;0.297713370107959;0.454736267326135
2020-09-06;"02";0.324859913978931;0.229251117603574;0.422973077899604
2020-09-13;"02";0.296195026146;0.16223218280092;0.476383226874197
2020-03-08;"03";0.100814096027573;0.0231100874777548;0.221659127716221
2020-03-15;"03";0.100814096027573;0.0231100874777548;0.221659127716221
2020-03-22;"03";0.103395416396657;0.000515745508703308;0.38355130028344
2020-03-29;"03";0.138361122488854;0.0130808816953215;0.364925020532885
2020-04-05;"03";0.11202321407263;0.000251263164951801;0.381439179972598
2020-04-12;"03";0.0846235331242362;0.000633105236059951;0.263834203235196
2020-04-19;"03";0.112120210853494;0.000452576567403448;0.328392158963856
2020-04-26;"03";0.170132646668967;0.0550584244965396;0.329268796359035
2020-05-03;"03";0.256705874607831;0.154486720040818;0.374193882350787
2020-05-10;"03";0.34650967678065;0.222961627996819;0.473809006368024
2020-05-17;"03";0.314477940931233;0.177282358368396;0.46376535152425
2020-05-24;"03";0.403371054864315;0.276176455820003;0.537455527986361
2020-05-31;"03";0.252529779229929;0.174596485916479;0.338456306483552
2020-06-07;"03";0.253702444035472;0.193487678260366;0.31885472547931
2020-06-14;"03";0.108189507511332;0.071206119306549;0.151983818953599
2020-06-21;"03";0.189734189920384;0.14458156555809;0.238981468916299
2020-06-28;"03";0.240741921203924;0.190249864164468;0.293488725972209
2020-07-05;"03";0.365012536072154;0.311661886405877;0.419286764680891
2020-07-12;"03";0.410245420359736;0.358979953995357;0.462274226284679
2020-07-19;"03";0.347149780600263;0.30133072372459;0.393939380140542
2020-07-26;"03";0.261679236252494;0.228846592132068;0.295911975333656
2020-08-02;"03";0.216880624402756;0.189609386898728;0.245668018268297
2020-08-09;"03";0.269158967664308;0.239329431538835;0.300153590578891
2020-08-16;"03";0.338355625074899;0.302601819537186;0.375364548256218
2020-08-23;"03";0.336281403172089;0.252205750312667;0.398054588232325
2020-08-30;"03";0.355574287632918;0.286708517602994;0.41867430301627
2020-09-06;"03";0.211029226882524;0.142487477839973;0.279222362889239
2020-09-13;"03";0.19296683857808;0.0918397529194944;0.344294558527919
2020-03-08;"04";0.0748013134449614;0.0176437633911221;0.165524105421174
2020-03-15;"04";0.0748013134449614;0.0176437633911221;0.165524105421174
2020-03-22;"04";0.0640516659885459;0.000859172834593956;0.204582807795841
2020-03-29;"04";0.0809021269859746;0.00848160007863026;0.206319009527191
2020-04-05;"04";0.0539896335941979;0.000222234267962537;0.197845389703151
2020-04-12;"04";0.150448833269171;0.0413317924738766;0.310644180693457
2020-04-19;"04";0.167791590936921;0.0470301516984167;0.325607206222593
2020-04-26;"04";0.111609563108248;0.0164343631315065;0.260132544787071
2020-05-03;"04";0.133283528183709;0.0665428015873341;0.219016705753369
2020-05-10;"04";0.0746845860256217;0.0398236755170406;0.118353935871985
2020-05-17;"04";0.0508074205838909;0.0222932653562025;0.0875806068560294
2020-05-24;"04";0.0481383685312564;0.0245575526953273;0.0789957056268167
2020-05-31;"04";0.0908420337305422;0.0656817670342667;0.118431623142625
2020-06-07;"04";0.0928553653320639;0.0683659927285441;0.12001714566877
2020-06-14;"04";0.206212973265031;0.172602544315595;0.241532381835762
2020-06-21;"04";0.258576383071003;0.221601855492799;0.295757560720595
2020-06-28;"04";0.293942589287155;0.258056876894093;0.330825471848577
2020-07-05;"04";0.220207453705076;0.18815014772969;0.25433798036488
2020-07-12;"04";0.23448807653409;0.205245714263337;0.265174090677823
2020-07-19;"04";0.154730387939259;0.130853968453068;0.180042824227457
2020-07-26;"04";0.229860874548801;0.203371894816386;0.258857988729081
2020-08-02;"04";0.255667278581317;0.227444877756142;0.284608062216397
2020-08-09;"04";0.201217926942261;0.175701641955921;0.229084274564761
2020-08-16;"04";0.238163701979605;0.209589240866402;0.268409433560649
2020-08-23;"04";0.284843844236034;0.240754935157948;0.320809873653369
2020-08-30;"04";0.304205966052283;0.251869830355908;0.34758272819859
2020-09-06;"04";0.245467722781194;0.178284130867664;0.307794005172593
2020-09-13;"04";0.213447278943764;0.11648083936623;0.342862806875528
2020-03-08;"05";0.0582155976389932;0.0135597378381641;0.127999206056809
2020-03-15;"05";0.0582155976389932;0.0135597378381641;0.127999206056809
2020-03-22;"05";0.0480341142806286;0.0119496778087427;0.103475646358795
2020-03-29;"05";0.0386882352521121;0.0117861183377582;0.0801456476915195
2020-04-05;"05";0.191411408265336;0.124896428191154;0.264945334689881
2020-04-12;"05";0.0461103278086;0.0138197835628267;0.0956147772745215
2020-04-19;"05";0.157224746713705;0.0981786537174419;0.225975012445755
2020-04-26;"05";0.165638989612902;0.114899847285642;0.223903129852555
2020-05-03;"05";0.106411412195884;0.0780766949328994;0.138513713336135
2020-05-10;"05";0.126012000964133;0.101600292928041;0.152442460344356
2020-05-17;"05";0.0727333632396544;0.0575148645329822;0.0895276163183218
2020-05-24;"05";0.0429757326860286;0.0321963540952358;0.0550179069960973
2020-05-31;"05";0.0647457629176765;0.0526928927512526;0.0777823861587191
2020-06-07;"05";0.116510301845278;0.102179941647796;0.131398314759506
2020-06-14;"05";0.162400867148786;0.146034576518638;0.179789404552462
2020-06-21;"05";0.151721721221099;0.135311061167106;0.16862722123925
2020-06-28;"05";0.183076050733666;0.163649230603461;0.202773309094601
2020-07-05;"05";0.211096476789695;0.19040497217048;0.23200360408572
2020-07-12;"05";0.24681396730138;0.22363198992984;0.270432595059863
2020-07-19;"05";0.243773931679264;0.220264544567856;0.267586321833312
2020-07-26;"05";0.268514554660606;0.24292451362874;0.294823035855812
2020-08-02;"05";0.25241065313123;0.226528662951594;0.279987473863346
2020-08-09;"05";0.288664672026754;0.263366692744465;0.314696378833338
2020-08-16;"05";0.258414007103369;0.23435758724347;0.283544085160018
2020-08-23;"05";0.20447617802592;0.178356405778218;0.229780807907312
2020-08-30;"05";0.283306497245694;0.232978467882295;0.321710373498165
2020-09-06;"05";0.273390124886325;0.204876868922024;0.336190115993715
2020-09-13;"05";0.313388586435163;0.194839994057186;0.462301619555993
2020-03-08;"06";0.078919869949698;0.0175202076176602;0.176405618560918
2020-03-15;"06";0.078919869949698;0.0175202076176602;0.176405618560918
2020-03-22;"06";0.0359967257752434;0.000218108391916645;0.144076088085444
2020-03-29;"06";0.081106236613574;0.00834988920881294;0.215862251064308
2020-04-05;"06";0.302915492973852;0.138517302744253;0.503415301314855
2020-04-12;"06";0.214085903768302;0.0647762737431806;0.399009378921301
2020-04-19;"06";0.117072040831226;0.0240693144420208;0.253738523284103
2020-04-26;"06";0.355686251929358;0.244433480754637;0.476151112417527
2020-05-03;"06";0.189628347293766;0.114732009269323;0.278322563583792
2020-05-10;"06";0.139471395709765;0.0974145023779067;0.186704947578545
2020-05-17;"06";0.119904538517151;0.0892628703725218;0.153797830440095
2020-05-24;"06";0.0653287080834511;0.0447464703225731;0.0893106457610156
2020-05-31;"06";0.0479261947720346;0.03135554770466;0.0685535202575139
2020-06-07;"06";0.0480986089340946;0.033922074730373;0.0646960771033016
2020-06-14;"06";0.0866310235730546;0.0708038660338657;0.103384406355137
2020-06-21;"06";0.229871675874048;0.210297572622503;0.249878836035727
2020-06-28;"06";0.260668564901687;0.239316146314088;0.282778196596728
2020-07-05;"06";0.315722354575696;0.290255478559229;0.341759215467196
2020-07-12;"06";0.378094244413361;0.348800382406417;0.407858152642806
2020-07-19;"06";0.311017409429603;0.280306137164549;0.342265396199485
2020-07-26;"06";0.332857962776781;0.297216535868475;0.370699840307961
2020-08-02;"06";0.312861719499121;0.280695100703962;0.347013040342365
2020-08-09;"06";0.403236287986732;0.366827361905112;0.440745969134281
2020-08-16;"06";0.396959765894063;0.357510797710701;0.437030905740589
2020-08-23;"06";0.377185675491808;0.328509320972313;0.421306126915731
2020-08-30;"06";0.363111343267017;0.304633651990741;0.411353428337113
2020-09-06;"06";0.312464721006101;0.232392237036168;0.383817748729515
2020-09-13;"06";0.306946379993995;0.184799189252101;0.45835204410929
2020-03-08;"07";0.10158870273905;0.0329517168150962;0.197293533442281
2020-03-15;"07";0.10158870273905;0.0329517168150962;0.197293533442281
2020-03-22;"07";0.153824600312044;0.0489975735350184;0.291649826591777
2020-03-29;"07";0.103685948516096;0.0243218586662406;0.213643229055274
2020-04-05;"07";0.320671385056995;0.207476760503016;0.442586935469449
2020-04-12;"07";0.121778838403899;0.05711084617218;0.204763332392319
2020-04-19;"07";0.48008665108139;0.405805958007601;0.553777934754246
2020-04-26;"07";0.221390523700496;0.13121701361108;0.32911800884622
2020-05-03;"07";0.128628904981679;0.0594363245912859;0.216833088221262
2020-05-10;"07";0.108580494682276;0.0577485756204941;0.171273077990491
2020-05-17;"07";0.0795243734553003;0.0440682436157321;0.122873325842714
2020-05-24;"07";0.125765920237406;0.0980867750360335;0.156220364221257
2020-05-31;"07";0.0680626685790473;0.050447707670004;0.0873934655331337
2020-06-07;"07";0.159725269553688;0.136712212863953;0.183847029621048
2020-06-14;"07";0.122555739615677;0.103416265445254;0.143097187950041
2020-06-21;"07";0.205821016949382;0.182738388670079;0.230311382932301
2020-06-28;"07";0.326129017604782;0.296872048544069;0.356030040000452
2020-07-05;"07";0.322490926099979;0.290980945412211;0.354490085238492
2020-07-12;"07";0.403543742917968;0.36907183086359;0.437879262030663
2020-07-19;"07";0.380649968847268;0.347005412380399;0.415528181851439
2020-07-26;"07";0.387475149348573;0.353633149793527;0.422686824074927
2020-08-02;"07";0.442322513956183;0.403233137777591;0.483546070193922
2020-08-09;"07";0.378787555203497;0.343218241851139;0.414803396393058
2020-08-16;"07";0.257899781759352;0.223451490277371;0.294300673610264
2020-08-23;"07";0.411926094422226;0.367579708003917;0.454110622290867
2020-08-30;"07";0.368853272938844;0.290843548205981;0.426326288751797
2020-09-06;"07";0.284563462193893;0.20345090979349;0.348487911314524
2020-09-13;"07";0.300951813406081;0.168557548492471;0.468260628845117
2020-03-08;"08";0.0825746951311438;0.0268646234354548;0.160146385299266
2020-03-15;"08";0.0825746951311438;0.0268646234354548;0.160146385299266
2020-03-22;"08";0.106579347255026;0.0586117601035609;0.163031660266602
2020-03-29;"08";0.151736901682028;0.100612096869153;0.210185598894294
2020-04-05;"08";0.260883150097127;0.194741936322016;0.333846565465785
2020-04-12;"08";0.287214091710694;0.201925077652676;0.379193962137207
2020-04-19;"08";0.463486199328696;0.372780572016122;0.554073575769706
2020-04-26;"08";0.487126118031737;0.383201855022327;0.592691549415518
2020-05-03;"08";0.177389974221811;0.107657013287402;0.257654041767668
2020-05-10;"08";0.333471646135199;0.273992607844151;0.394194481005154
2020-05-17;"08";0.340887596659328;0.283834563790553;0.398603090781968
2020-05-24;"08";0.30428326388627;0.265720914923623;0.344510934507204
2020-05-31;"08";0.423796058181738;0.387774358717323;0.460306374439995
2020-06-07;"08";0.332590795498601;0.298847555823064;0.367132200676798
2020-06-14;"08";0.336679981660083;0.30976094805577;0.364416657825458
2020-06-21;"08";0.415604760536808;0.390383956949606;0.441325429764199
2020-06-28;"08";0.428800712825234;0.40091508748249;0.457182539169955
2020-07-05;"08";0.422997908051049;0.391986044927398;0.453966793363883
2020-07-12;"08";0.431507826605636;0.400719635240992;0.462980750939759
2020-07-19;"08";0.373603012060674;0.345206261112867;0.402073812342981
2020-07-26;"08";0.352557720051257;0.325059206832489;0.380518682353335
2020-08-02;"08";0.383251974875616;0.355056699986037;0.412345025947164
2020-08-09;"08";0.44709686910425;0.419629398985894;0.475513949697986
2020-08-16;"08";0.413592928455975;0.386552212507786;0.44069450843368
2020-08-23;"08";0.41752503020978;0.380958349120841;0.447126369780102
2020-08-30;"08";0.447982585532522;0.3947118476373;0.485691449122346
2020-09-06;"08";0.360154346018926;0.271532270734608;0.433571732676948
