"fecha";"region";"prob48.estimado";"prob48.linf";"prob48.lsup"
2020-09-13;"08";0.35408325004655;0.224617084490413;0.506027790346109
2020-03-08;"09";0.0454190914969719;0.010147176668456;0.101344406482066
2020-03-15;"09";0.0454190914969719;0.010147176668456;0.101344406482066
2020-03-22;"09";0.0250470210731931;0.00879946562720314;0.0488343772164842
2020-03-29;"09";0.0429931235653782;0.0231395980152824;0.068700586315393
2020-04-05;"09";0.0541396700198804;0.0296527060158624;0.0848054791729979
2020-04-12;"09";0.0739905522253954;0.0416965860000027;0.114196822972265
2020-04-19;"09";0.0485093269476721;0.0233535375341537;0.082077418040342
2020-04-26;"09";0.17175713194116;0.114451995271347;0.234407025398187
2020-05-03;"09";0.234224820998333;0.162403239760812;0.315460399710333
2020-05-10;"09";0.246128675044024;0.180818292039925;0.317552661810358
2020-05-17;"09";0.305713674214239;0.243170582222946;0.370683179894124
2020-05-24;"09";0.230652899132447;0.18526744292181;0.278913910942373
2020-05-31;"09";0.262755063000243;0.213374569943568;0.31474880598414
2020-06-07;"09";0.299619415501143;0.24950357404084;0.351497555563661
2020-06-14;"09";0.292175652435228;0.242004826740862;0.344053276772915
2020-06-21;"09";0.345943299984162;0.284432187072333;0.410311170835996
2020-06-28;"09";0.246989190109116;0.193459380483157;0.303762993634744
2020-07-05;"09";0.318725148251286;0.258282254534965;0.383650122973832
2020-07-12;"09";0.254704208464131;0.191603710435726;0.322488416660679
2020-07-19;"09";0.280821941078625;0.217854474138357;0.346904638829084
2020-07-26;"09";0.268935672019347;0.219310978748174;0.321133047551914
2020-08-02;"09";0.27487862474323;0.221593459949421;0.331086658980094
2020-08-09;"09";0.214164147367331;0.163666188135967;0.269682194708508
2020-08-16;"09";0.282100363274639;0.229934070625293;0.33704041820689
2020-08-23;"09";0.226949641029837;0.175204295845883;0.28151121483694
2020-08-30;"09";0.198381632054383;0.145584043305963;0.250016404462843
2020-09-06;"09";0.140500972517448;0.0885218319058978;0.195862324212088
2020-09-13;"09";0.155029037537436;0.0752837342576086;0.271532509080732
2020-03-08;"10";0.0614688833200259;0.0143036079890921;0.134450112717854
2020-03-15;"10";0.0614688833200259;0.0143036079890921;0.134450112717854
2020-03-22;"10";0.0518171754047816;0.0166753425816028;0.103979497724062
2020-03-29;"10";0.026303171506489;0.00539873814887259;0.0588998400492002
2020-04-05;"10";0.0268324582256376;0.00445674081614807;0.0655942358520122
2020-04-12;"10";0.0410413370381179;0.00704690108188133;0.099797730847919
2020-04-19;"10";0.132902976203376;0.05175727680793;0.238859449981447
2020-04-26;"10";0.0901357807938409;0.0176450726040025;0.200138991786091
2020-05-03;"10";0.225348337932637;0.132627017772083;0.330957528612652
2020-05-10;"10";0.370300678722087;0.26832888878113;0.477400045157218
2020-05-17;"10";0.337208272637541;0.246746208161571;0.436206519738736
2020-05-24;"10";0.363698927811863;0.287603525036884;0.443179721115804
2020-05-31;"10";0.239023238584945;0.178744127699071;0.306978915394198
2020-06-07;"10";0.351971936400215;0.281610342693276;0.426320602722675
2020-06-14;"10";0.308259953761941;0.246657329939208;0.373016318067937
2020-06-21;"10";0.313381705408929;0.256892780491961;0.37354586503192
2020-06-28;"10";0.221410209464726;0.173924063234086;0.271920068348755
2020-07-05;"10";0.257025615365656;0.213622244232272;0.30337031565751
2020-07-12;"10";0.288107446398973;0.247115128428828;0.331343944575858
2020-07-19;"10";0.237545468203202;0.201562766004935;0.275863114447085
2020-07-26;"10";0.411503886448567;0.375081315372301;0.448133460672552
2020-08-02;"10";0.394518421422878;0.360304057489889;0.430025881390143
2020-08-09;"10";0.39014198208459;0.35259417629445;0.428663103095158
2020-08-16;"10";0.444326584130806;0.404086829953542;0.484940617304128
2020-08-23;"10";0.384797704765213;0.330248542734996;0.43390211689545
2020-08-30;"10";0.332947792365993;0.255406883984966;0.395562457361383
2020-09-06;"10";0.317210038508784;0.206483810887409;0.423947217265203
2020-09-13;"10";0.32671201232249;0.177696713544847;0.505991021907603
2020-03-08;"11";0.0873878566514765;0.0185695795286692;0.199868402241324
2020-03-15;"11";0.0873878566514765;0.0185695795286692;0.199868402241324
2020-03-22;"11";0.0746280101370861;0.000343235388895387;0.320761441211421
2020-03-29;"11";0.110098866414692;0.00041182325942864;0.447917501501089
2020-04-05;"11";0.0707126405408148;0.00014787715838107;0.355984063519542
2020-04-12;"11";0.128770319635955;0.000249909714225171;0.511422135302331
2020-04-19;"11";0.100506003140289;0.00013745441331466;0.468512995569709
2020-04-26;"11";0.186536943664436;0.000490681505854847;0.583940541091989
2020-05-03;"11";0.145073965901354;0.000178731971858421;0.561522605953925
2020-05-10;"11";0.275578029142634;0.033428325341247;0.615176173321109
2020-05-17;"11";0.19507850049825;0.000532531187210572;0.589049122884918
2020-05-24;"11";0.242838882307729;0.0482940453104322;0.501236122748258
2020-05-31;"11";0.263664520079418;0.046720284331002;0.547858174806695
2020-06-07;"11";0.255002436340202;0.0601779439593752;0.524161793888365
2020-06-14;"11";0.382657781877073;0.145303253030074;0.64206539130921
2020-06-21;"11";0.135141384998602;0.00405595875396764;0.366443981550571
2020-06-28;"11";0.513826504769122;0.314938631083357;0.713192757947404
2020-07-05;"11";0.327277171312439;0.07848172571393;0.630513922076114
2020-07-12;"11";0.41032642246588;0.224668124333165;0.60484267462165
2020-07-19;"11";0.497669268003909;0.276369629041122;0.719385703833964
2020-07-26;"11";0.455193658329671;0.232697017779174;0.682108320945537
2020-08-02;"11";0.479668488104848;0.258324571513877;0.70113498627287
2020-08-09;"11";0.642179283633874;0.429899076874594;0.831631665935697
2020-08-16;"11";0.385554212417803;0.154131328646914;0.630080127167967
2020-08-23;"11";0.453047563464464;0.241097565237736;0.675872843891148
2020-08-30;"11";0.550603814924798;0.339629790667657;0.75585910310898
2020-09-06;"11";0.415700937865427;0.16812800812896;0.693069783305536
2020-09-13;"11";0.53203612224435;0.231525787633576;0.826037605556578
2020-03-08;"12";0.0489872718375556;0.0103059111205066;0.112498220469496
2020-03-15;"12";0.0489872718375556;0.0103059111205066;0.112498220469496
2020-03-22;"12";0.010053706890206;8.61743972198156e-05;0.0414491210506525
2020-03-29;"12";0.012812644144304;0.000937344206667085;0.0385397411267866
2020-04-05;"12";0.0694627178187444;0.0355574420109968;0.113370772604645
2020-04-12;"12";0.208663060233986;0.152870822934584;0.27141458926701
2020-04-19;"12";0.281734572237875;0.213879339489401;0.356011828712283
2020-04-26;"12";0.114587903079159;0.0582112953449454;0.187445152253994
2020-05-03;"12";0.268883247059926;0.195031289458157;0.350844332169632
2020-05-10;"12";0.411619450231006;0.317257575746238;0.509300811825563
2020-05-17;"12";0.240803458327091;0.140748804094626;0.354528422122156
2020-05-24;"12";0.21990468328164;0.128296128336144;0.3254337028256
2020-05-31;"12";0.447386203981818;0.29231970159994;0.602061515739515
2020-06-07;"12";0.359576051678442;0.231374697768122;0.496660029487126
2020-06-14;"12";0.72617938082072;0.646784522586867;0.799197898976877
2020-06-21;"12";0.616013463663747;0.523231514562566;0.706149550614474
2020-06-28;"12";0.488393012675889;0.391651304141354;0.586387728902788
2020-07-05;"12";0.55389554492424;0.434666024620089;0.67136405301692
2020-07-12;"12";0.607935520122828;0.506259835403826;0.705504796723641
2020-07-19;"12";0.488046352902876;0.378571161055235;0.598722018768958
2020-07-26;"12";0.332971661743766;0.254871679959345;0.416037072742957
2020-08-02;"12";0.382428387685464;0.313004688730983;0.454032874374864
2020-08-09;"12";0.522996727161483;0.463544099130033;0.581288456164473
2020-08-16;"12";0.442910486249132;0.39490530897594;0.492823237152286
2020-08-23;"12";0.49512198966865;0.415493796227334;0.550519288149845
2020-08-30;"12";0.427022933570826;0.345291525520559;0.485235385250284
2020-09-06;"12";0.437128550159295;0.283906751989852;0.547312061752988
2020-09-13;"12";0.338828535557889;0.162139895521303;0.579915557324249
2020-03-08;"13";0.0331395056244217;0.015726940874166;0.0551870283253294
2020-03-15;"13";0.0331395056244217;0.015726940874166;0.0551870283253294
2020-03-22;"13";0.0403281292348394;0.0288644406362343;0.0533367843849577
2020-03-29;"13";0.119065298867917;0.100253222282554;0.139150466989472
2020-04-05;"13";0.171212129893009;0.15194285281619;0.190969686323861
2020-04-12;"13";0.256178276311316;0.23588060627087;0.277608766107791
2020-04-19;"13";0.279137875403204;0.26136046928529;0.29642320526615
2020-04-26;"13";0.213619148551487;0.202008858328464;0.225431579952725
2020-05-03;"13";0.182434621523287;0.175287216300844;0.18968545328323
2020-05-10;"13";0.125224943312455;0.120738037251506;0.12983122953605
2020-05-17;"13";0.0684846816329897;0.0655058821431453;0.0715153112917043
2020-05-24;"13";0.0829758552016749;0.0799152132282712;0.0861315045270345
2020-05-31;"13";0.0896839748989536;0.0864308251858665;0.0929798764300391
2020-06-07;"13";0.116939328138632;0.113023321673322;0.12093481880907
2020-06-14;"13";0.156262808245052;0.151368044105629;0.161338314272424
2020-06-21;"13";0.180309464892834;0.174628758839372;0.186207384976345
2020-06-28;"13";0.238235022468389;0.230808968284054;0.245719706632518
2020-07-05;"13";0.222807482359653;0.214474582899057;0.23105283924507
2020-07-12;"13";0.274380089178635;0.264436411628608;0.284059824470834
2020-07-19;"13";0.279984546966372;0.268440486770134;0.291529143233006
2020-07-26;"13";0.309656828871181;0.297121786325763;0.322511760520159
2020-08-02;"13";0.320526495883603;0.306812561650685;0.33432612847848
2020-08-09;"13";0.375207909887274;0.360378712625509;0.39088245100354
2020-08-16;"13";0.404984805966603;0.389029274502558;0.420971613067647
2020-08-23;"13";0.365018673959959;0.320629024816698;0.392955912031797
2020-08-30;"13";0.335793954885752;0.284711663531737;0.375533897908801
2020-09-06;"13";0.326107441475329;0.241744050619187;0.39315436920294
2020-09-13;"13";0.254167989719465;0.154905629842237;0.384316783483571
2020-03-08;"14";0.0809969750227237;0.0200777361633161;0.172757760731829
2020-03-15;"14";0.0809969750227237;0.0200777361633161;0.172757760731829
2020-03-22;"14";0.0339150946737985;0.00295464865870899;0.100234154893445
2020-03-29;"14";0.026678109416485;0.00221220636837142;0.0794122561682525
2020-04-05;"14";0.0134955789130942;6.37112831030782e-05;0.0650958251756859
2020-04-12;"14";0.0156249254688669;5.45848008193116e-05;0.0822338219291712
2020-04-19;"14";0.109845493692458;0.0219075574000057;0.241319678765245
2020-04-26;"14";0.0933499246182446;0.00836331303102748;0.237500320376396
2020-05-03;"14";0.238369235197988;0.0981894447191573;0.417211150773467
2020-05-10;"14";0.299730470730192;0.138142369284246;0.48702727313681
2020-05-17;"14";0.168475942938308;0.0747657524536649;0.286407638570781
2020-05-24;"14";0.405084058674937;0.311056818962795;0.501422562619183
2020-05-31;"14";0.291778263833282;0.197368002934149;0.396505210158914
2020-06-07;"14";0.420629700708499;0.321531073495925;0.523001609244161
2020-06-14;"14";0.414598470650973;0.326856620648993;0.506432451400164
2020-06-21;"14";0.35182547242298;0.253781822020185;0.455459471438814
2020-06-28;"14";0.421491616721271;0.310498599869414;0.538324143538115
2020-07-05;"14";0.350576707131032;0.231368478380899;0.480239162594761
2020-07-12;"14";0.357946160332077;0.249983379928211;0.471995229732152
2020-07-19;"14";0.526787185906534;0.416477796117136;0.636272023317646
2020-07-26;"14";0.583651305489134;0.460357370177675;0.701417938090626
2020-08-02;"14";0.506925185576325;0.387323384972115;0.627589397768804
2020-08-09;"14";0.543830661220944;0.420290894766713;0.663253259084349
2020-08-16;"14";0.426054888052114;0.305831989957929;0.551549778779776
2020-08-23;"14";0.474592203274453;0.349424545550761;0.601013115895336
2020-08-30;"14";0.431754165194201;0.30045544526139;0.557431437747502
2020-09-06;"14";0.362473580118979;0.244773125544667;0.473663336638284
2020-09-13;"14";0.434588102765287;0.215986940242694;0.686906149653743
2020-03-08;"15";0.0783348998801441;0.0175213857927556;0.178169581156546
2020-03-15;"15";0.0783348998801441;0.0175213857927556;0.178169581156546
2020-03-22;"15";0.106595277028724;0.000687461211381403;0.334935637282479
2020-03-29;"15";0.0355755098115073;0.000212532027835713;0.141749207529059
2020-04-05;"15";0.160529991540492;0.0894827616677953;0.246476348299478
2020-04-12;"15";0.347230644330035;0.24751644344399;0.455106375660491
2020-04-19;"15";0.174674378363028;0.0918822345724267;0.274469858769972
2020-04-26;"15";0.25300959818526;0.163460114484704;0.353773948482156
2020-05-03;"15";0.238456750099092;0.141572390920967;0.349305067735049
2020-05-10;"15";0.302148034624668;0.191585080622757;0.42530025587581
2020-05-17;"15";0.260088003225864;0.182540193722231;0.347580678439811
2020-05-24;"15";0.296416322899484;0.228453128179203;0.368892091974796
2020-05-31;"15";0.274458674782924;0.214781530817719;0.338378521278031
2020-06-07;"15";0.358157516232177;0.303942900464316;0.416070790947409
2020-06-14;"15";0.353456480503656;0.299273448768121;0.409901110010904
2020-06-21;"15";0.416179435455713;0.362275600555926;0.47270227323174
2020-06-28;"15";0.361354678576174;0.313022903109224;0.411111400889299
2020-07-05;"15";0.370046239731203;0.325600540406451;0.417221096196974
2020-07-12;"15";0.353185513428042;0.31712303522639;0.390730753150778
2020-07-19;"15";0.312962970067237;0.280670786481372;0.346709124995076
2020-07-26;"15";0.29485015506253;0.262326594249448;0.328023663372518
2020-08-02;"15";0.229100124161227;0.196646160869361;0.263117267667363
2020-08-09;"15";0.270062488417444;0.235457456646834;0.305635801282017
2020-08-16;"15";0.42367489481454;0.378862804683801;0.468267215583781
2020-08-23;"15";0.471711218379999;0.396792979366336;0.529579746125278
2020-08-30;"15";0.476410725682887;0.37882852459529;0.548475326410626
2020-09-06;"15";0.442297649547824;0.298050782040151;0.56957220353413
2020-09-13;"15";0.383414923008068;0.232165498454161;0.545111455453059
2020-03-08;"16";0.117660803330154;0.0568322968820595;0.192866442971303
2020-03-15;"16";0.117660803330154;0.0568322968820595;0.192866442971303
2020-03-22;"16";0.0669730548574237;0.0341995313295019;0.108980792446157
2020-03-29;"16";0.055870602348982;0.0294092940452277;0.0901690150027021
2020-04-05;"16";0.228159837711592;0.168738651138192;0.292429821944866
2020-04-12;"16";0.282316878519225;0.194301276447553;0.378179411300971
2020-04-19;"16";0.362128442217126;0.257672382117842;0.47211347971612
2020-04-26;"16";0.33891820391653;0.233982688101842;0.455352243575288
2020-05-03;"16";0.35045166756753;0.230828631093958;0.480417416158652
2020-05-10;"16";0.138359447215769;0.0757198588733245;0.217127085141181
2020-05-17;"16";0.421874234182125;0.354455668726639;0.490476204444943
2020-05-24;"16";0.186560996428692;0.134530990199949;0.245856710202539
2020-05-31;"16";0.1775160100769;0.129789492992996;0.229742741935702
2020-06-07;"16";0.387403858968341;0.332064627407744;0.444374229864729
2020-06-14;"16";0.49770428758031;0.442093301962865;0.553176207039363
2020-06-21;"16";0.614948563141862;0.560713154146423;0.668983101475668
2020-06-28;"16";0.454837560114766;0.391011687071275;0.519684715741032
2020-07-05;"16";0.452116816964007;0.39637759527975;0.508408830626784
2020-07-12;"16";0.622062125890687;0.570367771114414;0.671668097102854
2020-07-19;"16";0.600811301176683;0.53954789814592;0.661820897304998
2020-07-26;"16";0.436688754102013;0.370412236595841;0.503195242431978
2020-08-02;"16";0.411460560348271;0.342173062486016;0.481665372650787
2020-08-09;"16";0.482621849048546;0.417529303254863;0.547714977931575
2020-08-16;"16";0.456616625076811;0.394315633672409;0.519887936504202
2020-08-23;"16";0.430944260161548;0.373431495165759;0.484961876366504
2020-08-30;"16";0.468725181901363;0.357581397942822;0.543038660034835
2020-09-06;"16";0.370132688544127;0.262478167535418;0.463413418026279
2020-09-13;"16";0.342324033867072;0.185523962303717;0.529736260642594
